,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
286,Courcouronnes,48.6143,2.4076,37.78,broken clouds,79,75,15.01,FR
287,Cam Ranh,11.9214,109.1591,76.96,scattered clouds,83,40,8.05,VN
288,Praia Da Vitoria,38.7333,-27.0667,61.75,light intensity shower rain,88,75,23.69,PT
289,Coahuayana,18.7333,-103.6833,73.27,clear sky,56,0,2.68,MX
290,Rudbar,30.15,62.6,41.61,clear sky,46,0,6.38,AF
291,Tevaitoa,-16.7833,-151.5,78.01,moderate rain,77,100,17.11,PF
292,Louis Trichardt,-23.0439,29.9032,85.46,overcast clouds,30,100,10.74,ZA
293,Cockburn Town,21.4612,-71.1419,77.47,few clouds,78,19,20.87,TC
294,Sterling,39.0062,-77.4286,43.99,broken clouds,82,75,17.27,US
295,Mackay,-21.15,149.2,73.69,clear sky,77,10,2.73,AU
296,Constantine,36.365,6.6147,44.01,scattered clouds,70,40,6.91,DZ
297,Darnah,32.767,22.6367,62.71,clear sky,39,0,10.33,LY
298,Lure,47.75,6.5,38.57,few clouds,60,20,11.5,FR
299,Katsuura,35.1333,140.3,45.91,overcast clouds,89,100,12.01,JP
300,Guerrero Negro,27.9769,-114.0611,54.46,overcast clouds,74,96,5.95,MX
301,Houma,29.5958,-90.7195,50.0,clear sky,77,0,13.8,US
302,Baruun-Urt,46.6806,113.2792,-26.36,clear sky,84,9,6.4,MN
303,Tasiilaq,65.6145,-37.6368,21.36,overcast clouds,63,100,6.02,GL
304,Qaqortoq,60.7167,-46.0333,19.69,overcast clouds,62,100,9.31,GL
305,Yoichi,43.2039,140.7703,20.7,overcast clouds,85,100,3.76,JP
306,Fortuna,40.5982,-124.1573,35.98,clear sky,94,0,0.0,US
307,Anse-Bertrand,16.4721,-61.5078,82.22,scattered clouds,70,45,20.42,GP
308,Lazaro Cardenas,17.9583,-102.2,74.64,clear sky,61,0,3.87,MX
309,Beberibe,-4.1797,-38.1306,84.96,broken clouds,62,52,8.52,BR
310,Wajir,1.7471,40.0573,96.53,overcast clouds,20,91,14.7,KE
311,Touros,-5.1989,-35.4608,86.68,scattered clouds,60,39,11.97,BR
312,Victoria,22.2855,114.1577,68.38,overcast clouds,85,91,1.01,HK
313,Baghmara,23.795,86.2085,71.98,few clouds,38,19,5.95,IN
314,Rincon,32.296,-81.2354,51.91,few clouds,72,20,20.71,US
315,Jucurutu,-6.0339,-37.0203,91.54,broken clouds,41,83,3.58,BR
316,Rani,25.3503,73.3089,58.86,clear sky,43,8,2.86,IN
317,Vicuna,-30.0319,-70.7081,83.77,clear sky,46,0,7.94,CL
318,Malia,35.2833,25.4667,64.81,few clouds,71,19,3.0,GR
319,Bengkulu,-3.8004,102.2655,75.04,light rain,92,100,7.65,ID
320,Pocone,-16.2567,-56.6228,95.72,broken clouds,38,67,6.46,BR
321,Karla,59.3723,24.9275,24.51,overcast clouds,88,100,6.91,EE
322,Chernyanka,50.9409,37.8069,27.82,clear sky,82,8,8.41,RU
323,Lamar,33.6668,-95.5836,37.63,clear sky,87,0,4.61,US
324,Buchanan,5.8808,-10.0467,83.91,overcast clouds,67,98,9.31,LR
325,Inuvik,68.3499,-133.7218,-12.64,overcast clouds,99,100,4.81,CA
326,Viedma,-40.8135,-62.9967,81.03,clear sky,33,0,12.75,AR
327,Lasa,46.6166,10.7002,38.03,light snow,92,100,2.33,IT
328,Gazojak,41.1875,61.4036,25.29,clear sky,70,0,7.34,TM
329,Sydney,-33.8679,151.2073,68.72,broken clouds,85,75,6.91,AU
330,Xiongyue,40.1774,122.1228,3.99,clear sky,47,0,14.14,CN
331,Coihaique,-45.5752,-72.0662,71.55,broken clouds,46,75,4.61,CL
332,Veraval,20.9,70.3667,67.71,clear sky,46,0,15.41,IN
333,Lata,40.1629,-8.3327,58.08,clear sky,36,0,6.62,PT
334,Tangzhai,34.4328,116.5911,27.75,scattered clouds,59,34,9.35,CN
335,Luanda,-8.8368,13.2343,84.2,few clouds,70,20,10.36,AO
336,Shimoda,34.6667,138.95,43.11,light rain,78,100,6.31,JP
337,Puerto Escondido,15.85,-97.0667,79.63,clear sky,83,0,5.75,MX
338,Beohari,24.05,81.3833,69.69,broken clouds,44,54,6.64,IN
339,Bow Island,49.8668,-111.3684,27.48,broken clouds,74,84,11.5,CA
340,Cheremkhovo,53.1561,103.0675,-16.89,overcast clouds,88,100,13.58,RU
341,Tuatapere,-46.1333,167.6833,44.51,scattered clouds,88,28,2.24,NZ
342,Plettenberg Bay,-34.0527,23.3716,78.96,scattered clouds,68,28,4.29,ZA
343,Mbaiki,3.8678,17.9892,98.33,overcast clouds,11,96,5.57,CF
344,Cherskiy,68.75,161.3,-18.74,overcast clouds,93,100,4.07,RU
345,Paramirim,-13.4425,-42.2389,82.58,overcast clouds,65,97,2.71,BR
346,Los Llanos De Aridane,28.6585,-17.9182,62.35,broken clouds,69,75,14.97,ES
347,Talara,-4.5772,-81.2719,84.96,clear sky,51,0,13.8,PE
348,Hualmay,-11.0964,-77.6139,75.02,broken clouds,71,62,7.36,PE
349,Udachnyy,66.4167,112.4,-26.75,overcast clouds,89,100,3.06,RU
350,Broken Hill,-31.95,141.4333,79.95,broken clouds,25,82,10.29,AU
351,Danane,7.2596,-8.155,89.17,broken clouds,41,76,4.32,CI
352,Hofn,64.2539,-15.2082,28.42,few clouds,69,20,6.91,IS
353,Saint George,37.1041,-113.5841,33.26,few clouds,58,20,17.27,US
354,Bokovskaya,49.229,41.8306,26.08,scattered clouds,80,43,12.17,RU
355,Camana,-16.6228,-72.7111,75.74,clear sky,73,9,7.85,PE
356,Usinsk,65.9939,57.5281,21.38,light snow,95,100,16.75,RU
357,Namtsy,62.7161,129.6658,-62.05,overcast clouds,100,96,0.81,RU
358,Santa Cruz,-17.8,-63.1667,87.85,scattered clouds,62,40,26.46,BO
359,Itarema,-2.9248,-39.9167,85.78,broken clouds,60,78,11.03,BR
360,Cacu,-18.5567,-51.1308,73.67,overcast clouds,91,100,3.89,BR
361,Bandarbeyla,9.4942,50.8122,75.81,broken clouds,72,57,20.54,SO
362,Dawei,14.0833,98.2,69.57,overcast clouds,68,90,3.15,MM
363,Basoko,1.2391,23.616,89.1,overcast clouds,37,95,2.28,CD
364,Harper,4.375,-7.7169,83.03,moderate rain,74,70,7.9,LR
365,Pryazha,61.6926,33.6216,13.23,overcast clouds,98,100,5.12,RU
366,Gamba,-2.65,10.0,83.39,broken clouds,69,70,9.33,GA
367,Goderich,43.7501,-81.7165,32.92,light snow,96,100,3.49,CA
368,Namibe,-15.1961,12.1522,73.81,light rain,83,100,10.4,AO
369,Tual,-5.6667,132.75,82.42,overcast clouds,76,98,13.22,ID
370,Abu Dhabi,24.4667,54.3667,69.91,clear sky,65,0,5.75,AE
371,Port Hawkesbury,45.6169,-61.3485,38.79,snow,99,100,11.01,CA
372,Poum,-20.2333,164.0167,79.05,overcast clouds,85,100,6.46,NC
373,Edgewood,39.4187,-76.2944,43.99,broken clouds,86,75,11.5,US
374,Belyy Yar,53.6039,91.3903,-11.31,mist,84,100,0.0,RU
375,Zvishavane,-20.3267,30.0665,80.96,overcast clouds,46,100,16.17,ZW
376,Krasnorechenskiy,44.6265,135.3532,-20.0,broken clouds,87,72,10.65,RU
377,Kachiry,53.0675,76.1036,10.89,overcast clouds,96,98,8.88,KZ
378,Tatarsk,55.219,75.9828,7.23,overcast clouds,98,95,7.61,RU
379,Laguna,38.421,-121.4238,48.49,clear sky,50,0,12.66,US
380,San Jose,37.3394,-121.895,49.28,clear sky,51,0,25.32,US
381,Nioro,13.35,-15.75,92.3,clear sky,15,2,4.16,GM
382,Shalya,57.2471,58.7298,8.01,overcast clouds,98,100,4.88,RU
383,Roros,62.5747,11.3842,13.84,light snow,85,100,3.44,NO
384,Paamiut,61.994,-49.6678,19.51,overcast clouds,69,100,15.12,GL
385,Araouane,18.9048,-3.5265,84.87,clear sky,8,0,8.3,ML
386,Kysyl-Syr,63.8986,122.7617,-33.2,overcast clouds,100,100,0.89,RU
387,Mocuba,-16.8392,36.9856,84.43,overcast clouds,62,100,6.38,MZ
388,Acapulco,16.8634,-99.8901,75.02,clear sky,69,0,8.05,MX
389,Mount Gambier,-37.8333,140.7667,59.14,overcast clouds,99,100,4.5,AU
390,Yushan,31.3776,120.9543,41.99,overcast clouds,76,100,16.64,CN
391,Padang,-0.9492,100.3543,71.65,moderate rain,96,100,2.44,ID
392,Marabba,12.35,32.1833,92.44,few clouds,15,12,11.39,SD
393,Howard Springs,-12.497,131.047,78.71,overcast clouds,98,100,5.23,AU
394,Wakema,16.6,95.1833,68.54,clear sky,56,1,7.74,MM
395,Show Low,34.2542,-110.0298,25.09,light snow,78,75,0.0,US
396,Pereyaslovskaya,45.8412,39.0238,41.4,clear sky,61,2,15.19,RU
397,Spring Valley,36.108,-115.245,40.8,few clouds,34,20,18.41,US
398,Grimmen,54.1121,13.0405,36.99,scattered clouds,77,40,4.81,DE
399,Mamallapuram,12.6264,80.1722,80.65,overcast clouds,75,91,12.33,IN
400,Carnarvon,-24.8667,113.6333,75.4,broken clouds,76,65,16.26,AU
401,Bocas Del Toro,9.3333,-82.25,78.49,clear sky,69,3,4.63,PA
402,Diapaga,12.0708,1.7889,99.1,clear sky,8,2,2.86,BF
403,Korla,41.7597,86.1469,8.91,few clouds,81,13,1.83,CN
404,Del Rio,29.3627,-100.8968,46.42,light intensity drizzle,50,100,14.97,US
405,Yeppoon,-23.1333,150.7333,73.18,clear sky,82,0,6.29,AU
406,Andenes,69.3143,16.1194,37.38,light rain,52,40,33.38,NO
407,Kula,38.5473,28.6498,51.1,clear sky,55,0,3.15,TR
408,Dapaong,10.8639,0.205,97.41,scattered clouds,9,45,3.89,TG
409,Hasaki,35.7333,140.8333,38.21,light rain,81,100,10.36,JP
410,Palmer,42.1584,-72.3287,36.01,mist,88,100,11.5,US
411,Nelson Bay,-32.7167,152.15,71.01,broken clouds,97,75,1.99,AU
412,Ternate,0.8,127.4,79.97,overcast clouds,81,100,3.4,ID
413,Morki,56.4303,48.9947,2.93,broken clouds,100,53,1.43,RU
414,Isabela,6.7085,121.9711,77.05,overcast clouds,86,100,3.8,PH
415,Calabar,4.9517,8.322,95.85,broken clouds,34,82,8.97,NG
416,Scarborough,54.2797,-0.4044,40.91,overcast clouds,79,99,1.01,GB
417,Tripoli,32.8752,13.1875,55.96,clear sky,43,5,6.44,LY
418,Kazachinskoye,57.6953,93.2761,0.59,light snow,98,100,3.24,RU
419,Woodward,36.4337,-99.3904,22.12,clear sky,93,0,4.61,US
420,Digboi,27.3833,95.6333,58.06,broken clouds,54,75,2.62,IN
421,Vila Franca Do Campo,37.7167,-25.4333,59.41,broken clouds,76,82,14.56,PT
422,Kyzyl-Suu,42.3414,78.0056,16.25,clear sky,58,10,11.27,KG
423,Cidreira,-30.1811,-50.2056,81.39,clear sky,58,0,9.62,BR
424,Saint-Augustin,51.226,-58.6502,23.99,overcast clouds,83,100,7.14,CA
425,La Palma,33.8464,-118.0467,54.54,clear sky,36,3,1.01,US
426,Nome,64.5011,-165.4064,-0.33,clear sky,65,0,14.97,US
427,Lavrentiya,65.5833,-171.0,-17.09,scattered clouds,95,26,12.35,RU
428,Ciudad Bolivar,8.1222,-63.5497,85.78,broken clouds,48,83,13.49,VE
429,Klyuchi,52.2667,79.1667,16.29,light snow,96,100,7.52,RU
430,Kiomboi,-4.2667,34.3667,66.9,moderate rain,79,100,3.33,TZ
431,Ostrovnoy,68.0531,39.5131,22.33,overcast clouds,81,100,33.6,RU
432,Traverse City,44.7631,-85.6206,30.27,overcast clouds,85,100,6.91,US
433,Teya,60.3778,92.6267,-9.63,overcast clouds,98,100,2.73,RU
434,Kindu,-2.95,25.95,86.56,few clouds,54,19,2.82,CD
435,Santa Rosa,14.3122,121.1114,78.78,overcast clouds,82,100,7.34,PH
436,Amazar,53.858,120.875,-27.65,overcast clouds,95,98,3.76,RU
437,Coquimbo,-29.9533,-71.3436,65.93,broken clouds,77,75,10.36,CL
438,Hirara,24.8,125.2833,68.4,light rain,82,96,14.58,JP
439,Truth Or Consequences,33.1284,-107.2528,35.83,clear sky,40,0,4.61,US
440,Lakes Entrance,-37.8811,147.981,60.17,few clouds,93,24,6.64,AU
441,Manado,1.487,124.8455,75.97,few clouds,94,20,2.3,ID
442,Miracema Do Tocantins,-9.5618,-48.3967,87.87,overcast clouds,63,94,0.94,BR
443,Talnakh,69.4865,88.3972,-25.71,few clouds,91,19,2.71,RU
444,San Policarpo,12.1791,125.5072,79.21,overcast clouds,84,91,14.41,PH
445,Khartoum,15.5518,32.5324,90.01,clear sky,30,5,12.39,SD
446,Fort Smith,35.3859,-94.3986,38.17,clear sky,80,0,0.0,US
447,Sulangan,11.1373,123.7228,78.96,light rain,84,100,16.11,PH
448,Raga,8.4596,25.678,92.55,scattered clouds,9,31,7.78,SS
449,Trelew,-43.249,-65.3051,80.71,clear sky,35,0,24.76,AR
450,Aloleng,16.1307,119.7824,77.85,overcast clouds,83,97,10.22,PH
451,Quibor,9.9287,-69.6201,80.15,broken clouds,49,79,11.25,VE
452,Manggar,-2.8833,108.2667,78.66,overcast clouds,85,100,5.41,ID
453,Havoysund,70.9963,24.6622,37.63,light rain,83,94,45.5,NO
454,Somerset East,-32.7217,25.588,83.93,scattered clouds,43,47,8.01,ZA
455,Kurumkan,54.3,110.3,-34.11,scattered clouds,91,40,3.36,RU
456,Asosa,10.0667,34.5333,83.01,broken clouds,18,78,4.88,ET
457,Farafangana,-22.8167,47.8333,76.14,moderate rain,90,100,10.54,MG
458,Cayenne,4.9333,-52.3333,82.44,overcast clouds,74,100,20.71,GF
459,Maumere,-8.6199,122.2111,79.93,overcast clouds,79,100,4.41,ID
460,Erenhot,43.6475,111.9767,-10.17,clear sky,57,0,15.93,CN
461,Oranjestad,12.524,-70.027,84.15,scattered clouds,70,40,25.32,AW
462,Dawson Creek,55.7666,-120.2362,35.24,clear sky,64,0,20.71,CA
463,Alghero,40.5589,8.3181,51.89,scattered clouds,62,40,5.75,IT
464,Clarence Town,-32.5833,151.7833,70.86,broken clouds,95,66,0.49,AU
465,Werda,-25.2667,23.2833,95.94,clear sky,14,10,9.75,BW
466,Kodinsk,58.6881,99.1844,-12.59,overcast clouds,85,100,6.62,RU
467,Havelock,34.8791,-76.9013,53.58,scattered clouds,84,41,11.99,US
468,Mankato,44.1636,-93.9994,21.69,clear sky,96,0,8.05,US
469,Turbat,26.0023,63.044,57.43,few clouds,21,14,21.34,PK
470,Culfa,38.9558,45.6308,35.47,clear sky,49,7,5.03,AZ
471,Markova,48.6758,24.4138,36.77,overcast clouds,88,99,4.7,UA
472,Qujing,25.4833,103.7833,40.06,broken clouds,81,78,8.66,CN
473,Salina,38.8403,-97.6114,19.94,clear sky,85,0,5.75,US
474,Puerto Madero,14.7208,-92.4215,80.8,clear sky,74,0,0.0,MX
475,Roma,43.2128,-75.4557,33.39,overcast clouds,93,100,8.05,US
476,Turukhansk,65.8167,87.9833,-15.93,overcast clouds,86,96,9.31,RU
477,Madison,34.7334,-86.5667,41.47,overcast clouds,88,100,9.22,US
478,Kloulklubed,7.0419,134.2556,75.7,overcast clouds,79,100,20.33,PW
479,Chingirlau,51.095,54.0814,4.98,broken clouds,90,52,4.59,KZ
480,Deputatskiy,69.3,139.9,-35.1,overcast clouds,100,99,0.65,RU
481,Palana,59.1167,159.9667,-12.44,overcast clouds,90,99,4.56,RU
482,Vao,-22.6667,167.4833,79.03,moderate rain,84,100,8.08,NC
483,Porto Santo,33.072,-16.3415,62.98,scattered clouds,59,40,18.41,PT
484,Nyurba,63.2842,118.3319,-21.78,overcast clouds,93,100,7.61,RU
485,Port Augusta,-32.5,137.7667,73.26,broken clouds,54,75,7.4,AU
486,Mattru,7.6244,-11.8332,95.23,overcast clouds,38,100,4.74,SL
487,Bam,29.106,58.357,42.04,clear sky,37,6,8.99,IR
488,Evensk,61.95,159.2333,7.56,light snow,90,100,22.3,RU
489,Leningradskiy,69.3833,178.4167,-29.33,few clouds,92,24,8.5,RU
490,Palu,-0.8917,119.8707,75.6,moderate rain,96,100,1.34,ID
491,Okhotsk,59.3833,143.3,-22.68,few clouds,85,13,9.78,RU
492,Ajdabiya,30.7554,20.2263,64.26,clear sky,30,0,9.4,LY
493,Naze,28.3667,129.4833,59.92,overcast clouds,71,99,12.12,JP
494,Hami,42.8,93.45,11.14,clear sky,39,0,1.61,CN
495,Kargasok,59.0556,80.8572,14.85,light snow,94,100,11.83,RU
496,Matay,28.419,30.7792,69.85,clear sky,39,0,12.73,EG
497,La Ronge,55.1001,-105.2842,7.05,light snow,78,100,2.3,CA
498,Zyryanovsk,49.7386,84.2719,2.98,snow,97,100,0.45,KZ
499,Baykit,61.67,96.37,-13.22,overcast clouds,99,100,2.68,RU
500,Port Blair,11.6667,92.75,80.64,haze,69,40,4.61,IN
501,Oskemen,49.9565,82.6119,12.16,overcast clouds,56,100,13.42,KZ
502,Pangai,-19.8,-174.35,80.94,clear sky,73,3,8.59,TO
503,Acajutla,13.5928,-89.8275,82.04,clear sky,53,2,1.14,SV
504,Port Hedland,-20.3167,118.5667,86.05,scattered clouds,74,40,9.22,AU
505,Sembe,1.6481,14.5806,94.89,overcast clouds,23,92,3.31,CG
506,Kampong Thum,12.7111,104.8887,79.72,scattered clouds,69,50,2.06,KH
507,Otofuke,42.9917,143.2003,18.28,light snow,95,100,9.53,JP
508,Tautira,-17.7333,-149.15,74.73,light rain,79,100,8.57,PF
509,Muros,42.7762,-9.0603,56.84,scattered clouds,46,45,13.8,ES
510,Challapata,-18.9,-66.7667,59.7,overcast clouds,36,100,3.94,BO
511,Litovko,49.2361,135.1742,-37.68,broken clouds,99,55,1.5,RU
512,El Alto,-4.2714,-81.2147,82.06,few clouds,62,13,4.63,PE
513,Constitucion,-35.3333,-72.4167,69.28,clear sky,61,4,6.85,CL
514,Quelimane,-17.8786,36.8883,82.35,scattered clouds,89,40,6.91,MZ
515,Angoche,-16.2325,39.9086,82.0,moderate rain,80,82,6.4,MZ
516,Sao Felix Do Xingu,-6.6447,-51.995,86.65,overcast clouds,58,100,4.07,BR
517,Zarechnyy,53.2036,45.1923,12.18,overcast clouds,93,90,2.55,RU
518,San Lorenzo,-25.3333,-57.5333,86.94,few clouds,66,20,6.91,PY
519,Yaguara,2.6636,-75.5175,80.06,few clouds,60,15,2.75,CO
520,Buraydah,26.326,43.975,70.25,overcast clouds,39,88,11.77,SA
521,Ulladulla,-35.35,150.4667,61.38,scattered clouds,89,31,4.81,AU
522,Springdale,36.1867,-94.1288,33.82,mist,93,0,1.01,US
523,Aleksandrovskiy Zavod,50.9237,117.9374,-35.07,scattered clouds,98,35,4.45,RU
524,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-5.21,broken clouds,84,75,6.71,RU
525,Pangnirtung,66.1451,-65.7125,-22.0,few clouds,76,20,5.75,CA
526,Amravati,20.9333,77.75,75.16,clear sky,35,2,8.61,IN
527,Tolaga Bay,-38.3667,178.3,60.08,overcast clouds,79,99,4.85,NZ
528,Florianopolis,-27.6146,-48.5012,85.41,clear sky,77,0,10.36,BR
529,Kupang,-10.1667,123.5833,75.78,few clouds,94,20,2.3,ID
530,Quatre Cocos,-20.2078,57.7625,77.11,light rain,86,100,3.31,MU
531,San Andres,12.5847,-81.7006,84.22,few clouds,70,20,16.11,CO
532,Okha,53.5739,142.9478,-25.08,few clouds,93,23,13.94,RU
533,Adrar,20.5022,-10.0711,78.87,clear sky,10,0,6.82,MR
534,Syamzha,60.0158,41.0614,4.05,overcast clouds,100,88,3.6,RU
535,Jalu,29.0331,21.5482,66.69,clear sky,19,0,6.78,LY
536,Colares,38.7992,-9.4469,61.32,clear sky,35,0,21.99,PT
537,Abancay,-13.6339,-72.8814,65.82,overcast clouds,60,100,2.77,PE
538,Iquique,-20.2208,-70.1431,77.04,clear sky,70,0,5.82,CL
539,Sorong,-0.8833,131.25,79.36,light rain,82,100,7.07,ID
540,Jardim,-21.4803,-56.1381,87.03,overcast clouds,63,100,4.61,BR
541,Trairi,-3.2778,-39.2689,85.26,broken clouds,62,58,8.28,BR
542,Campos,-21.75,-41.3,89.65,scattered clouds,55,40,6.91,BR
543,Sjenica,43.2731,19.9994,34.23,snow,100,100,1.81,RS
544,Abu Zabad,12.35,29.25,87.89,broken clouds,9,58,11.97,SD
545,Dickinson,29.4608,-95.0513,51.03,clear sky,67,0,11.5,US
546,Ulkan,57.243,107.3223,-37.86,scattered clouds,99,42,3.76,RU
547,Frontera,26.9333,-101.45,53.35,clear sky,58,0,1.01,MX
548,Mexico,15.0646,120.7198,76.71,overcast clouds,83,89,3.02,PH
549,Meadow Lake,34.8014,-106.5436,37.06,overcast clouds,41,100,20.07,US
550,Aktash,50.3,87.7333,2.75,light snow,96,100,4.56,RU
551,Sale,34.0389,-6.8166,60.64,clear sky,47,0,10.36,MA
552,Kuching,1.55,110.3333,81.01,few clouds,91,20,5.99,MY
553,Pombas,17.1503,-25.0201,74.98,clear sky,63,5,13.98,CV
554,Yumen,40.2833,97.2,5.92,clear sky,41,0,8.75,CN
555,Sarangani,5.4033,125.4636,78.4,light rain,89,100,11.21,PH
556,Chanute,37.6792,-95.4572,28.51,mist,86,0,3.44,US
557,Santiago Del Estero,-27.7951,-64.2615,95.23,clear sky,22,1,9.62,AR
558,Tam Ky,15.5667,108.4833,71.31,broken clouds,92,81,2.06,VN
559,Pemangkat,1.1667,108.9667,75.54,overcast clouds,93,100,3.51,ID
560,Ambilobe,-13.2,49.05,74.21,moderate rain,96,100,4.81,MG
561,Chapais,49.7834,-74.8492,19.18,overcast clouds,95,100,3.2,CA
562,Kyren,51.6828,102.1408,-11.92,overcast clouds,78,97,3.56,RU
563,Yar-Sale,66.8333,70.8333,-1.59,overcast clouds,98,90,7.16,RU
564,Emerald,-23.5333,148.1667,73.35,clear sky,79,0,13.06,AU
565,Whitley Bay,55.0397,-1.4471,45.12,scattered clouds,84,40,4.61,GB
566,Xai-Xai,-25.0519,33.6442,82.08,overcast clouds,66,100,10.8,MZ
567,Rorvik,64.8621,11.2373,41.11,light rain,93,100,23.02,NO
568,Ishinomaki,38.4167,141.3,37.08,overcast clouds,80,100,6.44,JP
569,Terenos,-20.4422,-54.8603,76.71,light rain,88,75,10.36,BR
570,Mahajanga,-15.7167,46.3167,78.82,thunderstorm with light rain,94,75,19.57,MG
571,Boda,4.3189,17.4695,97.99,overcast clouds,11,89,8.23,CF
572,La Paz,-16.5,-68.15,57.18,broken clouds,43,75,9.22,BO
573,Lhokseumawe,5.1801,97.1507,76.59,overcast clouds,86,100,4.29,ID
574,Kui Buri,12.0828,99.8543,75.88,clear sky,65,6,4.47,TH
